DrugName,BaseDrugName,TAMatch,MatchType,RowCount
TIPIRACIL AND TRIFLURIDINE,TIPIRACIL AND TRIFLURIDINE,Trifluridine–tipiracil,component_match,13.0
ADALIMUMAB - BIOSIMILAR,ADALIMUMAB - BIOSIMILAR,Adalimumab,substring,13.0
Panitumumab,PANITUMUMAB,Panitumumab,exact,13.0
USTEKINUMAB ,USTEKINUMAB,Ustekinumab,exact,13.0
ELAFIBRANOR ,ELAFIBRANOR,Elafibranor,exact,13.0
TRIENTINE,TRIENTINE,no_ta_match,no_ta_match,13.0
AMPHOTERICIN (AMBISOME) LIPOSOMAL,AMPHOTERICIN LIPOSOMAL,no_ta_match,no_ta_match,13.0
IXEKIZUMAB ,IXEKIZUMAB,Ixekizumab,exact,12.0
 DOXORUBICIN,DOXORUBICIN,Docetaxel with doxorubicin and cyclophosphamide (the TAC regimen),substring,12.0
BIMZELX  160MG/1ML SOLUTION FOR INJECTION PRE-FILLED PEN,BIMZELX 160MG/1ML SOLUTION FOR INJECTION PRE-FILLED PEN,no_ta_match,no_ta_match,12.0
FACTOR VIII INHIBITOR BYPASSING FACTOR,FACTOR VIII INHIBITOR BYPASSING FACTOR,no_ta_match,no_ta_match,12.0
ETANERCEPT (ENBREL FOR HOMECARE THERAPY),ETANERCEPT,Etanercept,exact,12.0
BELANTAMAB MAFODOTIN,BELANTAMAB MAFODOTIN,no_ta_match,no_ta_match,12.0
INSTALLATION AND REMOVAL FEE ,NOT_A_DRUG,not_a_drug,not_a_drug,12.0
HC ADALIMUMAB (AMGEVITA HCF) 40 MG/0.4 ML SOLUTION FOR INJECTION PRE-FILLED PEN,HC ADALIMUMAB 40 MG/0.4 ML SOLUTION FOR INJECTION PRE-FILLED PEN,Adalimumab,substring,12.0
VYDURA  75MG ORAL LYOPHILISATES SUGAR-FREE,VYDURA 75MG ORAL LYOPHILISATES SUGAR-FREE,no_ta_match,no_ta_match,11.0
PRALUENT PRE-FILLED PEN  150MG/1ML INJECTION,PRALUENT PRE-FILLED PEN 150MG/1ML INJECTION,no_ta_match,no_ta_match,11.0
DEFERIPRONE,DEFERIPRONE,no_ta_match,no_ta_match,11.0
Iluvien Injection,ILUVIEN INJECTION,no_ta_match,no_ta_match,11.0
EFTRENONACOG ALFA,EFTRENONACOG ALFA,no_ta_match,no_ta_match,11.0
USTEKINUMAB (STELARA) (HOMECARE) 90 mg in 1mL Pre-Filled Syringe,NOT_A_DRUG,not_a_drug,not_a_drug,11.0
NORMAL IMMUNOGLOBULIN (FLEBOGAMMA - 726525),NORMAL IMMUNOGLOBULIN,no_ta_match,no_ta_match,11.0
PEGINTERFERON ALFA,PEGINTERFERON ALFA,Boceprevir in combination with peginterferon alfa and ribavirin,substring,10.0
DOLUTEGRAVIR,DOLUTEGRAVIR,no_ta_match,no_ta_match,10.0
VON WILLEBRAND FACTOR ANALOGUE,VON WILLEBRAND FACTOR ANALOGUE,no_ta_match,no_ta_match,10.0
INFLIXIMAB (FLIXABI) 100MG POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION,INFLIXIMAB 100MG POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION,Infliximab,substring,10.0
DEXTROSE,DEXTROSE,no_ta_match,no_ta_match,10.0
ADALIMUMAB (AMGEVITA) (HOMECARE) (*NEW*) 40 mg in 0.8mL Pre-Filled Pen,ADALIMUMAB 40 MG IN 0.8ML PRE-FILLED PEN,Adalimumab,substring,10.0
TOCILIZUMAB (Tyenne),TOCILIZUMAB,Tocilizumab,exact,10.0
GLYCEROL PHENYLBUTYRATE,GLYCEROL PHENYLBUTYRATE,no_ta_match,no_ta_match,10.0
MELATONIN  3MG TABLETS; 30 TABLETS; PACK; PACK OF 1,MELATONIN 3MG TABLETS; 30 TABLETS; PACK; PACK OF 1,no_ta_match,no_ta_match,10.0
ADALIMUMAB (YUFLYMA) (HOMECARE) 40 mg in 0.4mL Pre-Filled Pen,ADALIMUMAB 40 MG IN 0.4ML PRE-FILLED PEN,Adalimumab,substring,10.0
C1 ESTERASE INHIBITOR,C1 ESTERASE INHIBITOR,no_ta_match,no_ta_match,10.0
UPADACITINIB (RINVOQ)  (HOMECARE) 30 mg Prolonged-Release Tablets,UPADACITINIB 30 MG PROLONGED-RELEASE TABLETS,Upadacitinib,substring,10.0
GOLIMUMAB (Simponi HOMECARE),GOLIMUMAB,Golimumab,exact,10.0
NERIA NEEDLE GUARD 6MM/110CM/27G,NOT_A_DRUG,not_a_drug,not_a_drug,9.0
EVEROLIMUS ,EVEROLIMUS,Everolimus,exact,9.0
DUPILUMAB (Dupixent HOMECARE),DUPILUMAB,Dupilumab,exact,9.0
MELATONIN  2MG MODIFIED RELEASE TABLET; 30 TABLETS; PACK; PACK OF 1,MELATONIN 2MG MODIFIED RELEASE TABLET; 30 TABLETS; PACK; PACK OF 1,no_ta_match,no_ta_match,9.0
TRASTUZUMAB ,TRASTUZUMAB,Trastuzumab,exact,9.0
DACTINOMYCIN,DACTINOMYCIN,no_ta_match,no_ta_match,9.0
GANCICLOVIR,GANCICLOVIR,no_ta_match,no_ta_match,9.0
PEMBROLIZUMABLIQUID,PEMBROLIZUMABLIQUID,Pembrolizumab,substring,9.0
DUPIXENT  300MG/2ML SOLUTION FOR INJECTION PRE-FILLED DEVICE,DUPIXENT 300MG/2ML SOLUTION FOR INJECTION PRE-FILLED DEVICE,no_ta_match,no_ta_match,9.0
VOCLOSPORIN,VOCLOSPORIN,Voclosporin with mycophenolate mofetil,substring,9.0
AVASTIN,AVASTIN,no_ta_match,no_ta_match,9.0
PREDNISOLONE  5MG TABLETS,PREDNISOLONE 5MG TABLETS,no_ta_match,no_ta_match,9.0
HC SOMATROPIN GENOTROPIN MINIQUICK  INJECTION 0.4 MG (1.2IU),HC SOMATROPIN GENOTROPIN MINIQUICK INJECTION 0.4 MG,Somatropin,substring,8.0
AMBISOME LIPOSOMAL 50MG POWDER FOR DISPERSION FOR INFUSION VIALS (GILEAD SCIENCES INTERNATIONAL LTD),AMBISOME LIPOSOMAL 50MG POWDER FOR DISPERSION FOR INFUSION VIALS,no_ta_match,no_ta_match,8.0
ALISKIREN,ALISKIREN,no_ta_match,no_ta_match,8.0
AQUIPTA  60MG TABLETS,AQUIPTA 60MG TABLETS,no_ta_match,no_ta_match,8.0
BOTULINUM TOXIN TYPE A  100UNIT POWDER FOR SOLUTION FOR INJECTION,BOTULINUM TOXIN TYPE A 100UNIT POWDER FOR SOLUTION FOR INJECTION,Botulinum toxin type A,substring,8.0
ISAVUCONAZOLE,ISAVUCONAZOLE,no_ta_match,no_ta_match,8.0
GENTAMICIN  80MG/2ML INJECTION,GENTAMICIN 80MG/2ML INJECTION,no_ta_match,no_ta_match,8.0
RALTEGRAVIR,RALTEGRAVIR,no_ta_match,no_ta_match,8.0
SUCROFERRIC OXYHYDROXIDE,SUCROFERRIC OXYHYDROXIDE,no_ta_match,no_ta_match,8.0
THALIDOMIDE ,THALIDOMIDE,"Bortezomib in combination with dexamethasone, or with dexamethasone and thalidomide",substring,8.0
OCTOCG ALFA,OCTOCG ALFA,no_ta_match,no_ta_match,8.0
OMALIZUMAB (OMLYCLO),OMALIZUMAB,Omalizumab,exact,8.0
NORMALIMMUNOGLOBULIN,NORMALIMMUNOGLOBULIN,no_ta_match,no_ta_match,7.0
Octocog Alfa,OCTOCOG ALFA,Efanesoctocog alfa,substring,7.0
SEVELAMER CARBONATE (RENVELA),SEVELAMER CARBONATE,no_ta_match,no_ta_match,7.0
ROPEGINTERFERON ALFA-2B,ROPEGINTERFERON ALFA-2B,Peginterferon alfa-2a,fuzzy,7.0
TRUXIMA  500MG/50ML CONCENTRATE FOR SOLUTION FOR INFUSION,TRUXIMA 500MG/50ML CONCENTRATE FOR SOLUTION FOR INFUSION,no_ta_match,no_ta_match,7.0
NORMAL IMMUNOGLOBULIN HUMAN (IQYMUNE),NORMAL IMMUNOGLOBULIN HUMAN,no_ta_match,no_ta_match,7.0
RITONAVIR,RITONAVIR,Nirmatrelvir plus ritonavir,substring,7.0
BARICITINIB (OLUMIANT) (HOMECARE) 4 mg Tablets,BARICITINIB 4 MG TABLETS,Baricitinib,substring,7.0
ROACTEMRA  200MG/10ML CONCENTRATE FOR SOLUTION FOR INFUSION,ROACTEMRA 200MG/10ML CONCENTRATE FOR SOLUTION FOR INFUSION,no_ta_match,no_ta_match,7.0
INFLIXIMAB (Remsima HOMECARE),INFLIXIMAB,Infliximab,exact,7.0
VEDOLIZUMAB (Entyvio) FOR HOMECARE THERAPY,VEDOLIZUMAB FOR HOMECARE THERAPY,Vedolizumab,substring,7.0
QUIZARTINIB,QUIZARTINIB,Quizartinib,exact,7.0
HOMECARE 3 MONTH DELIVERY CHARGE,NOT_A_DRUG,not_a_drug,not_a_drug,7.0
VEDOLIZUMAB ENTYVIO,VEDOLIZUMAB ENTYVIO,Vedolizumab,substring,7.0
PEMIGATINIB,PEMIGATINIB,Pemigatinib,exact,7.0
INSTALLATION AND REMOVAL FEE,NOT_A_DRUG,not_a_drug,not_a_drug,7.0
ROACTEMRA  80MG/4ML CONCENTRATE FOR SOLUTION FOR INFUSION,ROACTEMRA 80MG/4ML CONCENTRATE FOR SOLUTION FOR INFUSION,no_ta_match,no_ta_match,7.0
USTEKINUMAB (PYZCHIVA),USTEKINUMAB,Ustekinumab,exact,6.0
BOTOX 100UNIT POWDER FOR SOLUTION FOR INJECTION VIALS (ALLERGAN LTD),BOTOX 100UNIT POWDER FOR SOLUTION FOR INJECTION VIALS,no_ta_match,no_ta_match,6.0
EMTRICITABINE AND TENOFOVIR ALAFENAMIDE,EMTRICITABINE AND TENOFOVIR ALAFENAMIDE,Tenofovir alafenamide,substring,6.0
LENVATINIB (LENVIMA),LENVATINIB,Lenvatinib,exact,6.0
RINVOQ  30MG MODIFIED RELEASE TABLET,RINVOQ 30MG MODIFIED RELEASE TABLET,no_ta_match,no_ta_match,6.0
FIBRINOGEN,FIBRINOGEN,no_ta_match,no_ta_match,6.0
MERCAPTAMINE (CYSTEAMINE) (HOMECARE),MERCAPTAMINE,no_ta_match,no_ta_match,6.0
AJOVY  225MG/1.5ML SOLUTION FOR INJECTION PRE-FILLED PEN,AJOVY 225MG/1.5ML SOLUTION FOR INJECTION PRE-FILLED PEN,no_ta_match,no_ta_match,6.0
INTERFERON BETA 1B,INTERFERON BETA 1B,Interferon beta‑1a,fuzzy,6.0
DARBEPOETIN ALFA (FOR HOMECARE THERAPY) Aranesp,DARBEPOETIN ALFA ARANESP,no_ta_match,no_ta_match,6.0
ZIDOVUDINE,ZIDOVUDINE,no_ta_match,no_ta_match,6.0
UPADACITINIB (Rinvoq HOMECARE) PAS PRICE 873.93,UPADACITINIB PAS PRICE 873.93,Upadacitinib,substring,6.0
DAUNORUBICIN + CYTARABINE,DAUNORUBICIN + CYTARABINE,Gemtuzumab ozogamicin with daunorubicin and cytarabine,component_match,6.0
PEMETREXED IN 0.9% SODIUM CHLORIDE,NOT_A_DRUG,not_a_drug,not_a_drug,6.0
EBGLYSS  250MG/2ML SOLUTION FOR INJECTION PRE-FILLED PEN,EBGLYSS 250MG/2ML SOLUTION FOR INJECTION PRE-FILLED PEN,no_ta_match,no_ta_match,6.0
BOTULINUM TOXIN,BOTULINUM TOXIN,Botulinum toxin type A,substring,6.0
EMTRICITABINE / TENOFOVIR DISOPROXIL,EMTRICITABINE / TENOFOVIR DISOPROXIL,Tenofovir disoproxil fumarate,component_match,6.0
IDACIO  40MG/0.8ML SOLUTION FOR INJECTION PRE-FILLED PEN,IDACIO 40MG/0.8ML SOLUTION FOR INJECTION PRE-FILLED PEN,no_ta_match,no_ta_match,6.0
FARICIMAB 28.8mg/0.24mL!SOLUTION FOR INJECTION,FARICIMAB 28.8MG/0.24ML!SOLUTION FOR INJECTION,Faricimab,substring,6.0
TOFACITINIB  5MG TABLETS,TOFACITINIB 5MG TABLETS,Tofacitinib,substring,6.0
SOMAERECT RESPONSE II vacuum pump,NOT_A_DRUG,not_a_drug,not_a_drug,6.0
DEUCRAVACITINIB (SOTYKTU for HOMECARE),DEUCRAVACITINIB,Deucravacitinib for treating moderate to severe plaque psoriasis,substring,6.0
DEUTIVACAFTOR + TEZACAFTOR + VANZACAFTOR ,DEUTIVACAFTOR + TEZACAFTOR + VANZACAFTOR,Ivacaftor–tezacaftor–elexacafto,component_match,6.0
EPOETIN ZETA ,EPOETIN ZETA,no_ta_match,no_ta_match,6.0
FRUQUINTINIB,FRUQUINTINIB,no_ta_match,no_ta_match,6.0
HOMECARE 4 MONTH DELIVERY CHARGE ALCURA,NOT_A_DRUG,not_a_drug,not_a_drug,5.0
PRALUENT  300MG/2ML SOLUTION FOR INJECTION PRE-FILLED PEN,PRALUENT 300MG/2ML SOLUTION FOR INJECTION PRE-FILLED PEN,no_ta_match,no_ta_match,5.0
AFLIBERCEPT (EYLEA) 2 mg in 50microlitres Pre-Filled Syringe,NOT_A_DRUG,not_a_drug,not_a_drug,5.0
DIAMINOPYRIDINE,DIAMINOPYRIDINE,no_ta_match,no_ta_match,5.0
APIXABAN  5MG TABLETS 56 TABLETS PACK PACK OF 1,APIXABAN 5MG TABLETS 56 TABLETS PACK PACK OF 1,Apixaban,substring,5.0
Etoposide,ETOPOSIDE,Atezolizumab with carboplatin and etoposide,substring,5.0
VEDOLIZUMAB ,VEDOLIZUMAB,Vedolizumab,exact,5.0
FILGOTINIB (Jyseleca HOMECARE),FILGOTINIB,Filgotinib,exact,5.0
APREMILAST (Otezla HOMECARE),APREMILAST,Apremilast,exact,5.0
ETANERCEPT - BIOSIMILAR,ETANERCEPT - BIOSIMILAR,Etanercept,substring,5.0
INFLIXIMAB (REMSIMA) 100 mg Infusion powder,INFLIXIMAB 100 MG INFUSION POWDER,Infliximab,substring,5.0
USTEKINUMAB (WEZENLA) (HOMECARE) 90 mg in 1mL Pre-Filled Syringe,NOT_A_DRUG,not_a_drug,not_a_drug,5.0
LANTHANUM CARBONATE,LANTHANUM CARBONATE,no_ta_match,no_ta_match,5.0
ROXADUSTAT (Evrenzo HOMECARE THERAPY),ROXADUSTAT,Roxadustat,exact,5.0
DESCOVY,DESCOVY,no_ta_match,no_ta_match,5.0
LEVOCARNITINE ,NOT_A_DRUG,not_a_drug,not_a_drug,4.0
ADALIMUMAB (IDACIO) (HOMECARE) 40 mg in 0.8mL Pre-Filled Pen,ADALIMUMAB 40 MG IN 0.8ML PRE-FILLED PEN,Adalimumab,substring,4.0
L-ARGININE,L-ARGININE,no_ta_match,no_ta_match,4.0
REMSIMA (INFLIXIMAB) 450 mg in 0.9% Sodium Chlorid,REMSIMA 450 MG IN 0.9% SODIUM CHLORID,no_ta_match,no_ta_match,4.0
ADALIMUMAB - YUFLYMA,ADALIMUMAB - YUFLYMA,Adalimumab,substring,4.0
VOXELOTOR,VOXELOTOR,Voxelotor,exact,4.0
RIBAVIRIN,RIBAVIRIN,Boceprevir in combination with peginterferon alfa and ribavirin,substring,4.0
AGALSIDASE BETA,AGALSIDASE BETA,no_ta_match,no_ta_match,4.0
ULTIMATE SUREFIT RING,NOT_A_DRUG,not_a_drug,not_a_drug,4.0
Pemetrexed,PEMETREXED,Pemetrexed,exact,4.0
BERINERT,BERINERT,no_ta_match,no_ta_match,4.0
BELZUTIFAN,BELZUTIFAN,Belzutifan,exact,4.0
COLOMYCIN,COLOMYCIN,no_ta_match,no_ta_match,4.0
ABATACEPT (Orencia HOMECARE),ABATACEPT,Abatacept,exact,4.0
NORMAL IMMUNOGLOBULIN HUMAN (OCTAGAM),NORMAL IMMUNOGLOBULIN HUMAN,no_ta_match,no_ta_match,4.0
MEXILETINE,MEXILETINE,Mexiletine,exact,4.0
FLEBOGAMMA,FLEBOGAMMA,no_ta_match,no_ta_match,4.0
APIXABAN  2.5MG TABLETS 60 TABLETS PACK PACK OF 1,APIXABAN 2.5MG TABLETS 60 TABLETS PACK PACK OF 1,Apixaban,substring,4.0
DALTEPARIN SODIUM  10000UNIT/1ML SOLUTION FOR INJECTION PRE-FILLED GRADUATED SYRINGE 1 ML SINGLE-USE DEVICE PACK OF 5,NOT_A_DRUG,not_a_drug,not_a_drug,4.0
DARUNAVIR,DARUNAVIR,no_ta_match,no_ta_match,4.0
LOWER DELIVERY CHARGE PPH,NOT_A_DRUG,not_a_drug,not_a_drug,4.0
ROXA (HOMECARE) 3 MONTH DELIVERY CHARGE,NOT_A_DRUG,not_a_drug,not_a_drug,4.0
RIVAROXABAN  1MG/ML ORAL SUSPENSION SUGAR-FREE 100 ML PACK PACK OF 1,RIVAROXABAN 1MG/ML ORAL SUSPENSION SUGAR-FREE 100 ML PACK PACK OF 1,Rivaroxaban,substring,4.0
CIMZIA PRE-FILLED PEN  200MG/1ML INJECTION SOLUTION,CIMZIA PRE-FILLED PEN 200MG/1ML INJECTION SOLUTION,no_ta_match,no_ta_match,4.0
BUDESONIDE,BUDESONIDE,Budesonide orodispersible tablet,substring,4.0
TOCILIZUMAB  (Tyenne) FOR HOMECARE THERAPY,TOCILIZUMAB FOR HOMECARE THERAPY,Tocilizumab,substring,4.0
NEORAL 25MG CAPSULES (NOVARTIS PHARMACEUTICALS UK LTD),NEORAL 25MG CAPSULES,no_ta_match,no_ta_match,4.0
BUDESONIDE (Kinpeygo) FOR HOMECARE THERAPY Modified Release,BUDESONIDE FOR HOMECARE THERAPY MODIFIED RELEASE,no_ta_match,no_ta_match,4.0
PENTAMIDINE,PENTAMIDINE,no_ta_match,no_ta_match,4.0
OCRELIZUMAB ,OCRELIZUMAB,Ocrelizumab,exact,4.0
BUDESONIDE (KINPEYGO) ,BUDESONIDE,Budesonide orodispersible tablet,substring,4.0
APREMILAST (OTEZLA) 30 mg Tablets,APREMILAST,Apremilast,exact,3.0
ENBREL ETANERCEPT,ETANERCEPT,Etanercept,exact,3.0
PEGASPARAGINASE,PEGASPARAGINASE,no_ta_match,no_ta_match,3.0
PALFORZIA INITIAL DOSE ESCALATION PACK,PALFORZIA,Palforzia,exact,3.0
RITLECITINIB,RITLECITINIB,Ritlecitinib,exact,3.0
CERTOLIZUMABPEGOL,CERTOLIZUMABPEGOL,Certolizumab Pegol,substring,3.0
ETANERCEPT - ERELZI,ETANERCEPT,Etanercept,exact,3.0
VEDOLIZUMAB 300MG POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION,VEDOLIZUMAB,Vedolizumab,exact,3.0
RISANKIZUMAB (SKYRIZI) (HOMECARE) 360 mg Cartridge with Device,RISANKIZUMAB,Risankizumab,exact,3.0
ROMOSOZUMAB (Evenity HOMECARE),ROMOSOZUMAB,Romosozumab,exact,3.0
TYMBRINEB  300MG/5ML NEBULISER SOLUTION,TYMBRINEB,no_ta_match,no_ta_match,3.0
EMGALITY  120MG/1ML SOLUTION FOR INJECTION PRE-FILLED PEN,EMGALITY 120MG/1ML SOLUTION FOR INJECTION PRE-FILLED PEN,no_ta_match,no_ta_match,3.0
DIMETHYL FUMARATE ,DIMETHYL FUMARATE,Dimethyl fumarate,exact,3.0
CISPLATIN + ETOPOSIDE,CISPLATIN + ETOPOSIDE,Durvalumab with gemcitabine and cisplatin,component_match,3.0
GALCENEZUMAB,GALCENEZUMAB,Galcanezumab,fuzzy,3.0
PENTOSTATIN,PENTOSTATIN,no_ta_match,no_ta_match,3.0
UPADACITINIB (RINVOQ) (HOMECARE) 15 mg Prolonged-Release Tablets,UPADACITINIB 15 MG PROLONGED-RELEASE TABLETS,Upadacitinib,substring,3.0
avastin,AVASTIN,no_ta_match,no_ta_match,3.0
NELARABINE,NELARABINE,no_ta_match,no_ta_match,3.0
VINORELBINE ,VINORELBINE,Vinorelbine (1st line),substring,3.0
XONVEA (Doxylamine 10mg & Pyridoxine 10mg),XONVEA,no_ta_match,no_ta_match,3.0
VEDOLIZUMAB (ENTYVIO) 300 mg Infusion powder,VEDOLIZUMAB 300 MG INFUSION POWDER,Vedolizumab,substring,3.0
GUSELKUMAB (Tremfya HOMECARE),GUSELKUMAB,Guselkumab,exact,3.0
WEZENLA 45MG/0.5ML SOLUTION FOR INJECTION PRE-FILLED SYRINGE,NOT_A_DRUG,not_a_drug,not_a_drug,3.0
TIVOZANIB,TIVOZANIB,Tivozanib,exact,3.0
SOMATROPIN (GENOTROPIN) (HOMECARE) 12 mg Injection Cartridges,SOMATROPIN 12 MG INJECTION CARTRIDGES,Somatropin,substring,3.0
EPOETIN BETA (HOMECARE),EPOETIN BETA,"Erythropoietin analogues (epoetin alpha, epoetin beta, darbepoetin)",substring,3.0
LAMIVUDINE,LAMIVUDINE,Adefovir dipivoxil in combination with lamivudine,substring,3.0
SAIZEN  12MG/1.5ML INJECTION SOLUTION,SAIZEN 12MG/1.5ML INJECTION SOLUTION,no_ta_match,no_ta_match,3.0
SOMATROPIN (Homecare)(Genotropin),SOMATROPIN,Somatropin,exact,3.0
INFLIXIMAB (REMSIMA) (HOMECARE) 120 mg Pre-Filled,INFLIXIMAB,Infliximab,exact,2.0
ARGININE,NOT_A_DRUG,not_a_drug,not_a_drug,2.0
PEGINTERFERONAFA-2A,PEGINTERFERONAFA-2A,Peginterferon alfa-2a,substring,2.0
AFLIBERCEPT  3.6MG/90MICROLITRE SOLUTION FOR INJECTION PRE-FILLED SYRINGE,AFLIBERCEPT,Aflibercept,exact,2.0
SERVICE COST (POLAR SPEED HOMECARE),NOT_A_DRUG,not_a_drug,not_a_drug,2.0
Avelumab,AVELUMAB,Avelumab,exact,2.0
"DIAMINOPYRIDINE (3,4)",DIAMINOPYRIDINE,no_ta_match,no_ta_match,2.0
HC USTEKINUMAB (PYZCHIVA) 90MG/1ML SOLUTION FOR INJECTION PRE-FILLED SYRINGE,USTEKINUMAB,Ustekinumab,exact,2.0
USTEKINUMAB (STELARA) (HOMECARE) 45 mg in 0.5mL Pre-Filled Syringe,USTEKINUMAB,Ustekinumab,exact,2.0
BOTULINUM A TOXIN (Botox) 100 units Powder for Soln for Injection,BOTULINUM TOXIN TYPE A,Botulinum toxin type A,exact,2.0
BIMEKIZUMAB (Bimzelx HOMECARE),BIMEKIZUMAB,Bimekizumab,exact,2.0
DEUCRAVACITINIB (Sotyktu HOMECARE),DEUCRAVACITINIB,Deucravacitinib for treating moderate to severe plaque psoriasis,substring,2.0
PALFORZIA LEVEL 4 (20MG DAILY) 2 WEEK UP-DOSING PACK,PALFORZIA LEVEL 4 2 WEEK UP-DOSING,Palforzia,substring,2.0
SECUKINUMAB (HOMECARE) (COSENTYX) 300 mg in 2mL Pr,SECUKINUMAB,Secukinumab,exact,2.0
ITRACONAZOLE  100MG CAPSULES,ITRACONAZOLE,no_ta_match,no_ta_match,2.0
NOVO SEVEN,EPTACOG ALFA,no_ta_match,no_ta_match,2.0
TRALOKINUMAB (HOMECARE),TRALOKINUMAB,Tralokinumab,exact,2.0
ADALIMUMAB (Yuflyma),ADALIMUMAB,Adalimumab,exact,2.0
VALGANCICLOVIR,VALGANCICLOVIR,no_ta_match,no_ta_match,2.0
MODAFINIL  100MG TABLETS; 30 TABLETS; PACK; PACK OF 1,MODAFINIL,no_ta_match,no_ta_match,2.0
DUPILUMAB  300MG/2ML SOLUTION FOR INJECTION PRE-FILLED SYRINGE,DUPILUMAB,Dupilumab,exact,2.0
SCIENSUS HOMECARE 3 MONTHLY DELIVERY CHARGE,NOT_A_DRUG,not_a_drug,not_a_drug,2.0
DEUCRAVACITINIB,DEUCRAVACITINIB,Deucravacitinib for treating moderate to severe plaque psoriasis,substring,2.0
PULMOZYME,DORNASE ALFA,no_ta_match,no_ta_match,2.0
VAMOROLONE,VAMOROLONE,Vamorolone,exact,2.0
YUFLYMA  40MG/0.4ML SOLUTION FOR INJECTION PRE-FILLED PEN,ADALIMUMAB,Adalimumab,exact,2.0
INFLIXIMAB - BIOSIMILAR,INFLIXIMAB,Infliximab,exact,2.0
Lucentis2,RANIBIZUMAB,Ranibizumab,exact,2.0
ALIROCUMAB  300MG/2ML SOLUTION FOR INJECTION PRE-FILLED PEN,ALIROCUMAB,Alirocumab,exact,2.0
SODIUM CHLORIDE INHALATION SOLUTION 7%,NOT_A_DRUG,not_a_drug,not_a_drug,2.0
TADALAFIL,TADALAFIL,Tadalafil,exact,2.0
Cytarabine,CYTARABINE,Gemtuzumab ozogamicin with daunorubicin and cytarabine,substring,2.0
ORENCIA CLICKJECT  125MG INJECTION SOLUTION,ABATACEPT,Abatacept,exact,2.0
DESFERRIOXAMINE 500MG POWDER FOR SOLUTION FOR INJECTION VIALS,DESFERRIOXAMINE,no_ta_match,no_ta_match,2.0
REMSIMA (INFLIXIMAB) 450 mg in 0.9% Sodium Chloride (250ML) Infusion,INFLIXIMAB,Infliximab,exact,2.0
REMSIMA (INFLIXIMAB) 500 mg in 0.9% Sodium Chlorid,INFLIXIMAB,Infliximab,exact,2.0
peanut protein,NOT_A_DRUG,not_a_drug,not_a_drug,2.0
REMDESIVIR 100 mg Infusion powder,REMDESIVIR,Remdesivir,exact,2.0
PALFORZIA LEVEL 5 (40MG DAILY) 2 WEEK UP-DOSING PACK,PALFORZIA LEVEL 5 2 WEEK UP-DOSING,Palforzia,substring,2.0
ROACTEMRA TOCILIZUMAB,TOCILIZUMAB,Tocilizumab,exact,2.0
NEVIRAPINE,NEVIRAPINE,no_ta_match,no_ta_match,2.0
MABTHERA,RITUXIMAB,Rituximab,exact,2.0
Fluocinolone,FLUOCINOLONE,Fluocinolone acetonide,substring,2.0
TOCTINO 10MG CAPSULES (STIEFEL LABORATORIES (UK) LTD),ALITRETINOIN,Alitretinoin,exact,2.0
INOTUZUMAB OZOGAMICIN,INOTUZUMAB OZOGAMICIN,Inotuzumab,substring,2.0
SECUKINUMAB (HOMECARE) (COSENTYX) 300 mg in 2mL Pre-Filled Pen,SECUKINUMAB,Secukinumab,exact,2.0
ANTITHROMBIN III,ANTITHROMBIN III,no_ta_match,no_ta_match,2.0
ABROCITINIB 200mg,ABROCITINIB,Abrocitinib,exact,2.0
AFLIBERCEPT (EYLEA) (PFS),AFLIBERCEPT,Aflibercept,exact,2.0
DARBEPOETIN ALFA (FOR HOMECARE THERAPY) Aranesp (new),DARBEPOETIN ALFA,"Erythropoiesis-stimulating agents (epoetin alfa, beta, theta and zeta, and darbepoetin alfa)",substring,2.0
Vonicog alfa,VONICOG ALFA,no_ta_match,no_ta_match,2.0
INOTUZUMAB OZOGAMICIN,INOTUZUMAB OZOGAMICIN,Inotuzumab,substring,2.0
UPADACITINIB  45MG MODIFIED RELEASE TABLET,UPADACITINIB,Upadacitinib,exact,2.0
IBRUTINIB (WM-FOC STOCK),IBRUTINIB,Ibrutinib,exact,1.0
GENVOYA,ELVITEGRAVIR,no_ta_match,no_ta_match,1.0
RIVAROXABAN  15MG FILM COATED TABLETS 28 TABLETS PACK PACK OF 1,RIVAROXABAN,Rivaroxaban,exact,1.0
PALFORZIA LEVEL 9 (200MG DAILY) 2 WEEK UP-DOSING PACK,PALFORZIA LEVEL 9 2 WEEK UP-DOSING,Palforzia,substring,1.0
TALTZ PRE-FILLED PEN  80MG INJECTION SOLUTION,IXEKIZUMAB,Ixekizumab,exact,1.0
PACLITAXELALBUMIN,PACLITAXELALBUMIN,Paclitaxel,substring,1.0
NERIA GUARD NEEDLE 6MM/110CM/27G,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
LEVOCARNITINE (L-CARNITINE),LEVOCARNITINE,no_ta_match,no_ta_match,1.0
SACITUZIMAB GOVITECAN,SACITUZIMAB GOVITECAN,Sacituzumab govitecan,substring,1.0
HPMC,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
MEROPENEM  500MG POWDER FOR SOLUTION FOR INJECTION,MEROPENEM,no_ta_match,no_ta_match,1.0
INCLISIRAN,INCLISIRAN,Inclisiran,exact,1.0
